image,gt,pred,detection_count,detected_classes,correct
bg_0353.jpg,normal,damaged,9,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8660756945610046}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8639258742332458}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7527819871902466}, {'class_id': 4, 'class_name': 'airplane', 'confidence': 0.7388365864753723}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6720557808876038}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6349778771400452}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6298896670341492}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5877832174301147}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5596742630004883}]",False
bg_0239.jpg,normal,damaged,4,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8950645923614502}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8787671327590942}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6819158792495728}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6102691888809204}]",False
0112451_sc-113504.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.8634113073348999}]",True
bg_0371.jpg,normal,damaged,1,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.6556707620620728}]",False
bg_0510.jpg,normal,damaged,3,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9109165668487549}, {'class_id': 38, 'class_name': 'tennis racket', 'confidence': 0.8849198222160339}, {'class_id': 32, 'class_name': 'sports ball', 'confidence': 0.7149157524108887}]",False
bg_0573.jpg,normal,damaged,9,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9210428595542908}, {'class_id': 32, 'class_name': 'sports ball', 'confidence': 0.9088514447212219}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8408611416816711}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8111667037010193}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7357370853424072}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7250286936759949}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5354821681976318}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5238792300224304}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5056654214859009}]",False
bg_0352.jpg,normal,damaged,2,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9006146788597107}, {'class_id': 27, 'class_name': 'tie', 'confidence': 0.8842489719390869}]",False
bg_0484.jpg,normal,damaged,1,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8869234323501587}]",False
bg_0048.jpg,normal,damaged,5,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8953182101249695}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8814188838005066}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8798449635505676}, {'class_id': 57, 'class_name': 'couch', 'confidence': 0.8750409483909607}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.710185170173645}]",False
normal_0037.jpg,normal,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.9313613772392273}]",False
normal_0142.jpg,normal,damaged,3,"[{'class_id': 5, 'class_name': 'bus', 'confidence': 0.8892496228218079}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.8305169343948364}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.735580563545227}]",False
normal_0110.jpg,normal,damaged,4,"[{'class_id': 5, 'class_name': 'bus', 'confidence': 0.8669261336326599}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8391801118850708}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8148998022079468}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5712766647338867}]",False
bg_0309.jpg,normal,damaged,1,"[{'class_id': 77, 'class_name': 'teddy bear', 'confidence': 0.6407276391983032}]",False
normal_0064.jpg,normal,damaged,6,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.9274767637252808}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.9256542325019836}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.8861578702926636}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7643848061561584}, {'class_id': 74, 'class_name': 'clock', 'confidence': 0.7457048296928406}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.534105658531189}]",False
normal_0077.jpg,normal,damaged,5,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.902391791343689}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.8778335452079773}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7804387211799622}, {'class_id': 9, 'class_name': 'traffic light', 'confidence': 0.708701491355896}, {'class_id': 9, 'class_name': 'traffic light', 'confidence': 0.5388884544372559}]",False
bg_0057.jpg,normal,damaged,3,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.6802871823310852}, {'class_id': 52, 'class_name': 'hot dog', 'confidence': 0.655867874622345}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5908985137939453}]",False
normal_0004.jpg,normal,damaged,3,"[{'class_id': 7, 'class_name': 'truck', 'confidence': 0.8302584290504456}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.769910991191864}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.6132048964500427}]",False
bg_0170.jpg,normal,damaged,3,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9244014024734497}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8635278940200806}, {'class_id': 25, 'class_name': 'umbrella', 'confidence': 0.614555299282074}]",False
normal_0101.jpg,normal,damaged,7,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9296123385429382}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.9095363020896912}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7178384065628052}, {'class_id': 35, 'class_name': 'baseball glove', 'confidence': 0.6981812119483948}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6824129819869995}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6688455939292908}, {'class_id': 32, 'class_name': 'sports ball', 'confidence': 0.5085028409957886}]",False
bg_0107.jpg,normal,damaged,1,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8315059542655945}]",False
bg_0181.jpg,normal,damaged,1,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.7079181671142578}]",False
normal_0039.jpg,normal,damaged,3,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.9025140404701233}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8953333497047424}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.6492120623588562}]",False
bg_0447.jpg,normal,damaged,2,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8063309788703918}, {'class_id': 43, 'class_name': 'knife', 'confidence': 0.5416674017906189}]",False
bg_0234.jpg,normal,damaged,4,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9142975807189941}, {'class_id': 38, 'class_name': 'tennis racket', 'confidence': 0.7807092070579529}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6913421154022217}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5829207301139832}]",False
bg_0302.jpg,normal,damaged,2,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8644275665283203}, {'class_id': 38, 'class_name': 'tennis racket', 'confidence': 0.7839760184288025}]",False
bg_0495.jpg,normal,damaged,1,"[{'class_id': 6, 'class_name': 'train', 'confidence': 0.906108558177948}]",False
normal_0147.jpg,normal,damaged,12,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8921084403991699}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.8457136750221252}, {'class_id': 5, 'class_name': 'bus', 'confidence': 0.8247194886207581}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.8163815140724182}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.8155691027641296}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7834377288818359}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7678499817848206}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7409533858299255}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7179056406021118}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7027942538261414}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6710964441299438}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.501274824142456}]",False
bg_0285.jpg,normal,damaged,2,"[{'class_id': 37, 'class_name': 'surfboard', 'confidence': 0.693585216999054}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5650789141654968}]",False
normal_0132.jpg,normal,damaged,3,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9022524356842041}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7058517932891846}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.6547266244888306}]",False
normal_0075.jpg,normal,damaged,9,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.7860617637634277}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7623899579048157}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7460522651672363}, {'class_id': 3, 'class_name': 'motorcycle', 'confidence': 0.7368305921554565}, {'class_id': 5, 'class_name': 'bus', 'confidence': 0.6927138566970825}, {'class_id': 3, 'class_name': 'motorcycle', 'confidence': 0.6762375235557556}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6393586993217468}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5926949381828308}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5287265181541443}]",False
bg_0461.jpg,normal,damaged,3,"[{'class_id': 41, 'class_name': 'cup', 'confidence': 0.6066746115684509}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5953077077865601}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5178711414337158}]",False
bg_0164.jpg,normal,damaged,2,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9364194869995117}, {'class_id': 30, 'class_name': 'skis', 'confidence': 0.6866151690483093}]",False
bg_0156.jpg,normal,damaged,4,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8358734846115112}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7080117464065552}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5805870890617371}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5293338298797607}]",False
bg_0287.jpg,normal,damaged,4,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8710591793060303}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8343741297721863}, {'class_id': 38, 'class_name': 'tennis racket', 'confidence': 0.723904550075531}, {'class_id': 29, 'class_name': 'frisbee', 'confidence': 0.6860751509666443}]",False
bg_0172.jpg,normal,damaged,3,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9329595565795898}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7241151332855225}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5512712001800537}]",False
normal_0027.jpg,normal,damaged,6,"[{'class_id': 16, 'class_name': 'dog', 'confidence': 0.9243940711021423}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8598735928535461}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.798618733882904}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7892179489135742}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7332075238227844}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.616269052028656}]",False
bg_0140.jpg,normal,damaged,2,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9276149272918701}, {'class_id': 36, 'class_name': 'skateboard', 'confidence': 0.8771653175354004}]",False
normal_0084.jpg,normal,damaged,4,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9006723165512085}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.888031005859375}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5918005108833313}, {'class_id': 32, 'class_name': 'sports ball', 'confidence': 0.5369178652763367}]",False
normal_0043.jpg,normal,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.8747950792312622}]",False
normal_0148.jpg,normal,damaged,6,"[{'class_id': 40, 'class_name': 'wine glass', 'confidence': 0.9070603251457214}, {'class_id': 42, 'class_name': 'fork', 'confidence': 0.8014720678329468}, {'class_id': 40, 'class_name': 'wine glass', 'confidence': 0.7514380216598511}, {'class_id': 60, 'class_name': 'dining table', 'confidence': 0.6871813535690308}, {'class_id': 55, 'class_name': 'cake', 'confidence': 0.5724363923072815}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5517734885215759}]",False
bg_0475.jpg,normal,damaged,2,"[{'class_id': 16, 'class_name': 'dog', 'confidence': 0.8303493857383728}, {'class_id': 32, 'class_name': 'sports ball', 'confidence': 0.6023972034454346}]",False
bg_0431.jpg,normal,damaged,2,"[{'class_id': 10, 'class_name': 'fire hydrant', 'confidence': 0.9043879508972168}, {'class_id': 16, 'class_name': 'dog', 'confidence': 0.5600865483283997}]",False
normal_0051.jpg,normal,damaged,6,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.9244966506958008}, {'class_id': 9, 'class_name': 'traffic light', 'confidence': 0.8733314275741577}, {'class_id': 9, 'class_name': 'traffic light', 'confidence': 0.7953664064407349}, {'class_id': 9, 'class_name': 'traffic light', 'confidence': 0.701277494430542}, {'class_id': 9, 'class_name': 'traffic light', 'confidence': 0.6926738619804382}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.6095952391624451}]",False
0105230_sc-183329.jpg,damaged,normal,0,[],False
bg_0224.jpg,normal,damaged,1,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.870410680770874}]",False
0427728_sc-150039.jpg,damaged,normal,0,[],False
bg_0157.jpg,normal,damaged,5,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8868856430053711}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8818012475967407}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6070315837860107}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5562504529953003}, {'class_id': 67, 'class_name': 'cell phone', 'confidence': 0.5027084350585938}]",False
bg_0432.jpg,normal,damaged,1,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8638796210289001}]",False
bg_0067.jpg,normal,damaged,4,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8933852910995483}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8372214436531067}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7064026594161987}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5748167037963867}]",False
normal_0152.jpg,normal,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.9225990176200867}]",False
bg_0301.jpg,normal,damaged,1,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9218056201934814}]",False
normal_0143.jpg,normal,damaged,3,"[{'class_id': 10, 'class_name': 'fire hydrant', 'confidence': 0.8891125321388245}, {'class_id': 7, 'class_name': 'truck', 'confidence': 0.8094775676727295}, {'class_id': 7, 'class_name': 'truck', 'confidence': 0.6616265773773193}]",False
normal_0054.jpg,normal,damaged,4,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.8826920390129089}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.8521456718444824}, {'class_id': 5, 'class_name': 'bus', 'confidence': 0.6118366122245789}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.5701910853385925}]",False
normal_0096.jpg,normal,damaged,6,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.8664216995239258}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.8558529019355774}, {'class_id': 7, 'class_name': 'truck', 'confidence': 0.748355507850647}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.730220377445221}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.6475973129272461}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5603312253952026}]",False
normal_0103.jpg,normal,damaged,4,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.8624544739723206}, {'class_id': 10, 'class_name': 'fire hydrant', 'confidence': 0.8620766997337341}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.8494966626167297}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7395352125167847}]",False
0268550_as-0097762.jpg,damaged,damaged,2,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.5868292450904846}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.5490692853927612}]",True
bg_0142.jpg,normal,damaged,1,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8441746234893799}]",False
bg_0165.jpg,normal,damaged,6,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9207022786140442}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8887932300567627}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8788297772407532}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8627166152000427}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7618678212165833}, {'class_id': 32, 'class_name': 'sports ball', 'confidence': 0.7391113638877869}]",False
bg_0580.jpg,normal,damaged,3,"[{'class_id': 38, 'class_name': 'tennis racket', 'confidence': 0.8549081087112427}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8330575823783875}, {'class_id': 56, 'class_name': 'chair', 'confidence': 0.5046979188919067}]",False
bg_0459.jpg,normal,damaged,3,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8917832374572754}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8890560269355774}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8858982920646667}]",False
normal_0128.jpg,normal,damaged,6,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8998702764511108}, {'class_id': 25, 'class_name': 'umbrella', 'confidence': 0.890312135219574}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8026228547096252}, {'class_id': 25, 'class_name': 'umbrella', 'confidence': 0.7775717973709106}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7497931718826294}, {'class_id': 47, 'class_name': 'apple', 'confidence': 0.7166125178337097}]",False
bg_0521.jpg,normal,damaged,4,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9259046316146851}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8155139684677124}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7858264446258545}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5337069630622864}]",False
0266796_sc-168055.jpg,damaged,normal,0,[],False
bg_0207.jpg,normal,normal,0,[],True
normal_0115.jpg,normal,damaged,2,"[{'class_id': 12, 'class_name': 'parking meter', 'confidence': 0.9088621735572815}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.6764936447143555}]",False
bg_0502.jpg,normal,damaged,2,"[{'class_id': 46, 'class_name': 'banana', 'confidence': 0.8213344216346741}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.7793319225311279}]",False
0244984_sc-177462.jpg,damaged,normal,0,[],False
0484341_sc-137775.jpg,damaged,normal,0,[],False
0264066_as-0099689.jpg,damaged,normal,0,[],False
0263517_as-0097896.jpg,damaged,normal,0,[],False
0082415_sc-161209.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.7218477725982666}]",True
0216307_as-9099038.jpg,damaged,normal,0,[],False
0449922_sc-213137.jpg,damaged,normal,0,[],False
0413509_as-2547434.jpg,damaged,normal,0,[],False
0250391_sc-221583.jpg,damaged,normal,0,[],False
0167131_sc-135503.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.819579541683197}]",True
0100144_sc-181174.jpg,damaged,normal,0,[],False
0283348_sc-192159.jpg,damaged,damaged,1,"[{'class_id': 4, 'class_name': 'airplane', 'confidence': 0.652930498123169}]",True
0153997_as-2724226.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.5786316394805908}]",True
0009983_sc-121870.jpg,damaged,damaged,1,"[{'class_id': 4, 'class_name': 'airplane', 'confidence': 0.5042279958724976}]",True
0127227_as-0094499.jpg,damaged,damaged,2,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.8094834089279175}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7315963506698608}]",True
0490798_sc-152351.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.6254130601882935}]",True
0398608_sc-139776.jpg,damaged,damaged,1,"[{'class_id': 4, 'class_name': 'airplane', 'confidence': 0.5187644958496094}]",True
0270658_sc-137794.jpg,damaged,normal,0,[],False
0276494_as-0100133.jpg,damaged,normal,0,[],False
0007211_sc-172188.jpg,damaged,normal,0,[],False
0348130_sc-229405.jpg,damaged,normal,0,[],False
0045704_as-3259707.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.5388898849487305}]",True
0453199_as-2873410.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.6521622538566589}]",True
0489884_as-3044828.jpg,damaged,normal,0,[],False
0447353_as-7029542.jpg,damaged,normal,0,[],False
0125824_sc-136764.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.6615633964538574}]",True
0004566_sc-195121.jpg,damaged,normal,0,[],False
0270657_sc-137794.jpg,damaged,normal,0,[],False
0035392_sc-129581.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.7707988619804382}]",True
0116123_sc-171689.jpg,damaged,damaged,2,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.7976824641227722}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7278133630752563}]",True
0057578_as-0098080.jpg,damaged,normal,0,[],False
0435390_sc-159499.jpg,damaged,normal,0,[],False
0163386_sc-124959.jpg,damaged,damaged,2,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.718627393245697}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.5027479529380798}]",True
0394017_as-2761544.jpg,damaged,normal,0,[],False
0203933_as-3377655.jpg,damaged,normal,0,[],False
0102122_as-2544895.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.6845991015434265}]",True
0163828_sc-212354.jpg,damaged,normal,0,[],False
0151937_sc-108419.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.5160536766052246}]",True
0297718_as-0098204.jpg,damaged,damaged,3,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.7681252956390381}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.6756573915481567}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.5446339845657349}]",True
0449686_as-9073870.jpg,damaged,normal,0,[],False
0271142_as-7148895.jpg,damaged,normal,0,[],False
0128413_sc-1039751.jpg,damaged,normal,0,[],False
0157833_as-3454560.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.6521981358528137}]",True
0200281_as-2877789.jpg,damaged,normal,0,[],False
0235560_sc-217925.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.6483591198921204}]",True
0422101_as-0100120.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.7633916139602661}]",True
0118689_sc-1023870.jpg,damaged,normal,0,[],False
0434299_sc-125105.jpg,damaged,normal,0,[],False
0356949_as-2518439.jpg,damaged,normal,0,[],False
0083019_sc-146509.jpg,damaged,normal,0,[],False
0488255_as-2688657.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.6163309216499329}]",True
0453003_as-3115203.jpg,damaged,normal,0,[],False
0376413_sc-152469.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.76595139503479}]",True
0466335_sc-140202.jpg,damaged,damaged,1,"[{'class_id': 4, 'class_name': 'airplane', 'confidence': 0.7770941257476807}]",True
0061451_sc-142433.jpg,damaged,damaged,1,"[{'class_id': 66, 'class_name': 'keyboard', 'confidence': 0.6641632914543152}]",True
0250112_as-0098728.jpg,damaged,damaged,2,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.8460140228271484}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7364957332611084}]",True
0209821_as-2816800.jpg,damaged,normal,0,[],False
0161760_sc-143835.jpg,damaged,damaged,1,"[{'class_id': 4, 'class_name': 'airplane', 'confidence': 0.5454164743423462}]",True
0267782_sc-162261.jpg,damaged,normal,0,[],False
0323434_sc-148665.jpg,damaged,normal,0,[],False
0407057_as-9023700.jpg,damaged,normal,0,[],False
0034157_sc-207940.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.7711789011955261}]",True
0079744_sc-219043.jpg,damaged,normal,0,[],False
0057279_sc-199603.jpg,damaged,damaged,1,"[{'class_id': 5, 'class_name': 'bus', 'confidence': 0.6613534688949585}]",True
0111961_sc-169881.jpg,damaged,normal,0,[],False
0395450_sc-215188.jpg,damaged,normal,0,[],False
0012009_as-9052974.jpg,damaged,normal,0,[],False
0355009_sc-164290.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.7393722534179688}]",True
0357378_as-2876849.jpg,damaged,normal,0,[],False
0278250_sc-200452.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.8102219700813293}]",True
0100019_sc-176911.jpg,damaged,damaged,2,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.7343798279762268}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.623053252696991}]",True
0120139_sc-194608.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.7770228981971741}]",True
0002010_as-0097507.jpg,damaged,normal,0,[],False
0002011_as-0097507.jpg,damaged,normal,0,[],False
0490221_sc-164146.jpg,damaged,normal,0,[],False
0071748_sc-114926.jpg,damaged,damaged,1,"[{'class_id': 4, 'class_name': 'airplane', 'confidence': 0.769330620765686}]",True
0175392_as-0098501.jpg,damaged,damaged,4,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.8629782199859619}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.8493261337280273}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7730183601379395}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.6194272041320801}]",True
0376375_sc-166079.jpg,damaged,normal,0,[],False
0503229_sc-190861.jpg,damaged,normal,0,[],False
0365107_sc-117859.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.6247153282165527}]",True
0215331_sc-159546.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.8657164573669434}]",True
0316349_sc-128467.jpg,damaged,normal,0,[],False
0499333_as-2768692.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.5513668656349182}]",True
0357048_as-2517003.jpg,damaged,normal,0,[],False
0492301_sc-184423.jpg,damaged,damaged,1,"[{'class_id': 67, 'class_name': 'cell phone', 'confidence': 0.7555385231971741}]",True
0146454_as-0097744.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.5589092373847961}]",True
0175129_as-3477894.jpg,damaged,normal,0,[],False
0416603_sc-142751.jpg,damaged,damaged,1,"[{'class_id': 4, 'class_name': 'airplane', 'confidence': 0.6185821890830994}]",True
0413686_sc-170052.jpg,damaged,damaged,2,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.8897204995155334}, {'class_id': 2, 'class_name': 'car', 'confidence': 0.7759425640106201}]",True
0315331_as-3206512.jpg,damaged,normal,0,[],False
0370380_sc-148388.jpg,damaged,damaged,1,"[{'class_id': 2, 'class_name': 'car', 'confidence': 0.7939022779464722}]",True
