image,class_name,class_id,confidence
0413686_sc-170052.jpg,car,2,0.8897204995155334
0413686_sc-170052.jpg,car,2,0.7759425640106201
0370380_sc-148388.jpg,car,2,0.7939022779464722
0454228_sc-197327.jpg,car,2,0.7996165752410889
0485896_sc-113408.jpg,car,2,0.6836672425270081
0504565_sc-213981.jpg,train,6,0.5655499696731567
0306413_sc-155464.jpg,car,2,0.5253074765205383
0065339_as-2724041.jpg,train,6,0.7076594829559326
0339092_sc-149389.jpg,car,2,0.5437920689582825
0182480_sc-111865.jpg,car,2,0.5499101877212524
0019385_as-3083261.jpg,car,2,0.5586886405944824
0492092_as-0099411.jpg,car,2,0.5590053796768188
0362513_sc-191078.jpg,car,2,0.8925909399986267
0362513_sc-191078.jpg,car,2,0.8457028865814209
0362513_sc-191078.jpg,airplane,4,0.6526490449905396
0192218_sc-126494.jpg,car,2,0.536329984664917
0014330_as-3200305.jpg,car,2,0.6944845914840698
0309538_as-0098460.jpg,car,2,0.8885746598243713
0309538_as-0098460.jpg,car,2,0.7041285634040833
0105868_sc-227017.jpg,airplane,4,0.8076016306877136
0305353_sc-157275.jpg,car,2,0.7607042789459229
0037819_as-0098380.jpg,car,2,0.8394165635108948
0037819_as-0098380.jpg,car,2,0.7064810395240784
0207587_sc-175888.jpg,car,2,0.612214982509613
0188073_as-3120932.jpg,car,2,0.7197862267494202
0415750_sc-208136.jpg,car,2,0.7052707076072693
0292443_as-7909095.jpg,car,2,0.771224856376648
0292443_as-7909095.jpg,car,2,0.5885217785835266
0361268_sc-164037.jpg,airplane,4,0.5150222778320312
0288282_sc-154889.jpg,car,2,0.8742251396179199
0288282_sc-154889.jpg,car,2,0.785406231880188
0460904_sc-192604.jpg,train,6,0.597732663154602
0203333_sc-126448.jpg,car,2,0.7898697853088379
0202811_sc-213386.jpg,airplane,4,0.6713651418685913
0063055_sc-207034.jpg,car,2,0.7002335786819458
0050009_sc-226443.jpg,car,2,0.816317081451416
0050009_sc-226443.jpg,car,2,0.6335364580154419
0049372_as-0098423.jpg,car,2,0.7668922543525696
0205923_as-0098420.jpg,car,2,0.778003990650177
0327762_sc-198391.jpg,car,2,0.671596348285675
0334252_sc-181056.jpg,knife,43,0.5114389657974243
0484874_sc-177755.jpg,car,2,0.6549992561340332
0249045_sc-164683.jpg,car,2,0.7154303789138794
0156967_sc-196023.jpg,airplane,4,0.6203867197036743
0177445_as-0099433.jpg,car,2,0.8413427472114563
0177445_as-0099433.jpg,car,2,0.7302679419517517
0177445_as-0099433.jpg,car,2,0.721642255783081
0177445_as-0099433.jpg,car,2,0.7006624341011047
0177445_as-0099433.jpg,car,2,0.5035557150840759
0184976_sc-155548.jpg,car,2,0.5221288800239563
0292431_as-7044586.jpg,car,2,0.5877599120140076
0429310_sc-212291.jpg,bowl,45,0.5210103988647461
0334424_as-0097062.jpg,car,2,0.6098523139953613
0334424_as-0097062.jpg,car,2,0.5740373134613037
0472591_sc-161668.jpg,truck,7,0.5584163665771484
0477078_sc-158651.jpg,car,2,0.6534625887870789
0059526_sc-174515.jpg,car,2,0.722331166267395
0059526_sc-174515.jpg,truck,7,0.6211404204368591
0149175_sc-177730.jpg,car,2,0.6076020002365112
0100258_as-0098416.jpg,car,2,0.5032784342765808
0167793_sc-163339.jpg,car,2,0.7020788788795471
0354001_sc-203504.jpg,car,2,0.7329322695732117
0433020_sc-164047.jpg,car,2,0.6128356456756592
0298929_as-0100037.jpg,car,2,0.9228739738464355
0298929_as-0100037.jpg,car,2,0.8830267786979675
0256992_sc-156167.jpg,airplane,4,0.5453883409500122
0413787_sc-164874.jpg,car,2,0.8202926516532898
0484948_sc-132079.jpg,car,2,0.6031413674354553
0356544_sc-210777.jpg,bench,13,0.5465922951698303
0164753_as-2648487.jpg,umbrella,25,0.8110010623931885
0105143_as-7625324.jpg,car,2,0.6131069660186768
0105143_as-7625324.jpg,truck,7,0.5428057312965393
0018551_sc-227131.jpg,car,2,0.5536217093467712
0498700_as-0098334.jpg,car,2,0.5217317342758179
0481854_as-3363477.jpg,person,0,0.5600506067276001
0204027_as-0094427.jpg,car,2,0.7224006056785583
0204027_as-0094427.jpg,car,2,0.5561267137527466
0210760_sc-206304.jpg,truck,7,0.7676542401313782
0210760_sc-206304.jpg,car,2,0.7279552221298218
0210760_sc-206304.jpg,parking meter,12,0.5188028216362
0085529_sc-109377.jpg,car,2,0.6673024892807007
0191776_sc-171831.jpg,car,2,0.6960079669952393
0149447_sc-161531.jpg,airplane,4,0.6565881967544556
0375939_as-2773451.jpg,parking meter,12,0.5003349781036377
0138791_sc-176480.jpg,car,2,0.6807679533958435
0431234_sc-131042.jpg,car,2,0.8733831644058228
0431234_sc-131042.jpg,car,2,0.7208488583564758
